"0","## 8x8 blocks w/spatial pattern for land cover classes"
"0","half.pattern <- matrix(c(rep(c(1,0), each = 4, times = 4), rep(c(0, 1), each = 4, times = 4)), ncol = 8, byrow = TRUE)"
"0",""
"0","quarter.pattern <- matrix(rep(c(rep(c(1,0), each = 2, times = 4), rep(c(0,1), each = 2, times = 4)), times = 2), ncol = 8, byrow = TRUE)"
"0",""
"0","eighth.pattern <-  matrix(rep(c(rep(c(1,0), times = 4), rep(c(0,1), times = 4)), times = 4), ncol = 8, byrow = TRUE)"
"0",""
"0","M.expand <- matrix(1, map.cols/8, map.cols/8)"
"0","                   "
"0","half.land = kronecker(half.pattern, M.expand)"
"0","# image(half.land)"
"0","quarter.land = kronecker(quarter.pattern, M.expand)"
"0","# image(quarter.land)"
"0","eighth.land = kronecker(eighth.pattern, M.expand)"
"0","# image(eighth.land)"
"0",""
