"0","## Select map dimensions that are divisible by 2, 4, and 8"
"0",""
"0","x <- 100:300"
"0","y <- x^2"
"0",""
"0","div2 <- x %% 2 == 0"
"0","div4 <- x %% 4 == 0"
"0","div8 <- x %% 8 == 0"
"0",""
"0","indx <- which(div2 & div4 & div8)"
"0",""
"0","row.sizes = c(x[indx][which(abs(y[indx] - 10000) == min(abs(y[indx] - 10000)))],"
"0","              x[indx][which(abs(y[indx] - 20000) == min(abs(y[indx] - 20000)))],"
"0","              x[indx][which(abs(y[indx] - 40000) == min(abs(y[indx] - 40000)))],"
"0","              x[indx][which(abs(y[indx] - 80000) == min(abs(y[indx] - 80000)))])"
"0",""
"0","# rm(x, y, div2, div4, div8)"
"0",""
"0","# row.sizes/2"
"0","# row.sizes/4"
"0","# row.sizes/8"
