"0","## Wendland tapering function"
"0","Wendl <- function(h, theta = 0.2){"
"0","  w = ifelse(test = abs(h) < theta, "
"0","             yes = 0,"
"0","             no = (1 - (abs(h)/theta))^4 * (1 + (4*(abs(h)/theta))))"
"0","  "
"0","  return(w)"
"0","}"
"0",""
"0","## Spherical tapering function"
"0","taper.sphr <- function(d, theta, type = ""var"") {"
"0","  if(type == ""dist""){"
"0","    ts = ifelse(d > theta, "
"0","           0, "
"0","           ((1 - d/theta)^2) * (1 + d/(2 * theta))"
"0","    )"
"0","  }"
"0","  if(type == ""var""){"
"0","    ts = ifelse(d < theta,"
"0","           0,"
"0","           ((1 - d/theta)^2) * (1 + d/(2 * theta)))"
"0","  }"
"0","  return(ts)"
"0","}"
