"0",""
"0","# test.dat %>%"
"0","#   ggplot(aes(x = x, y = y, fill = z.og.taper)) +"
"0","#   geom_tile() +"
"0","#   # theme(legend.position = ""none"") +"
"0","#   scale_fill_viridis_c(option = ""magma"") +"
"0","#   labs(title = ""Original Wendland1 Taper"")"
"0","# "
"0","# test.dat %>%"
"0","#   ggplot(aes(x = x, y = y, fill = z.wendl)) +"
"0","#   geom_tile() +"
"0","#   # theme(legend.position = ""none"") +"
"0","#   scale_fill_viridis_c(option = ""magma"") +"
"0","#   labs(title = ""Wendland Tapered Matern"")"
"0","# "
"0","# test.dat %>%"
"0","#   ggplot(aes(x = x, y = y, fill = z.sphere)) +"
"0","#   geom_tile() +"
"0","#   # theme(legend.position = ""none"") +"
"0","#   scale_fill_viridis_c(option = ""magma"") +"
"0","#   labs(title = ""Spherically Tapered Matern"")"
"0",""
"0","test.dat %>% "
"0","  ggplot(aes(x = x, y = y, fill = z.sphr.d)) + "
"0","  geom_tile() + "
"0","  # theme(legend.position = ""none"") +"
"0","  scale_fill_viridis_c(option = ""magma"") + "
"0","  labs(title = ""Spherical Taper"")"
