"0","# summary(sim2.1a$sim.table %>% mutate_all(factor))"
"0",""
"0","dat2.1a <- getdf(sim2.1a) %>% "
"0","  mutate(coef.dif = ifelse(coefficient == ""land1"", lambda - estimate, 0 - estimate))"
"0",""
"0","tmp2.1a <- dat2.1a %>% "
"0","  group_by(coefficient, r) %>% "
"0","  summarize(mean.dif = mean(coef.dif, na.rm = TRUE),"
"0","            median.dif = median(coef.dif, na.rm = TRUE),"
"0","            lwr.95 = quantile(coef.dif, probs = .025),"
"0","            upr.95 = quantile(coef.dif, probs = .975),"
"0","            sig.prop = mean(sig == TRUE, na.rm = TRUE),"
"0","            n = n()) %>% "
"0","  mutate(coefficient = ifelse(coefficient == ""land1"", ""lambda1"", ""lambda0""),"
"0","         r = factor(round(r, 3)))"
"0",""
"0","tmp2.1a %>% arrange(coefficient, r) %>% knitr::kable(digits = 3)"
